PING_P0007_t1,1
PING_P0008_t1,1
PING_P0009_t1,1
PING_P0010_t1,3
PING_P0011_t1,1
PING_P0013_t1,1
PING_P0014_t1,1
PING_P0015_t1,1
PING_P0016_t1,1
PING_P0017_t1,4
PING_P0018_t1,1
PING_P0019_t1,1
PING_P0022_t1,1
PING_P0028_t1,6
PING_P0031_t1,1
PING_P0032_t1,3
PING_P0033_t1,1
PING_P0034_t1,1
PING_P0035_t1,1
PING_P0036_t1,1
PING_P0039_t1,3
PING_P0040_t1,1
PING_P0041_t1,1
PING_P0048_t1,1
PING_P0053_t1,1
PING_P0057_t1,1
PING_P0058_t1,2
PING_P0061_t1,1
PING_P0067_t1,4
PING_P0068_t1,1
PING_P0071_t1,1
PING_P0072_t1,3
PING_P0073_t1,1
PING_P0074_t1,1
PING_P0075_t1,1
PING_P0076_t1,3
PING_P0077_t1,1
PING_P0078_t1,1
PING_P0079_t1,1
PING_P0085_t1,1
PING_P0086_t1,1
PING_P0090_t1,1
PING_P0091_t1,1
PING_P0094_t1,1
PING_P0095_t1,1
PING_P0096_t1,1
PING_P0097_t1,1
PING_P0098_t1,1
PING_P0099_t1,1
PING_P0100_t1,1
PING_P0102_t1,1
PING_P0103_t1,1
PING_P0106_t1,1
PING_P0107_t1,3
PING_P0108_t1,1
PING_P0110_t1,1
PING_P0111_t1,1
PING_P0118_t1,1
PING_P0123_t1,1
PING_P0124_t1,2
PING_P0125_t1,1
PING_P0128_t1,1
PING_P0133_t1,1
PING_P0136_t1,1
PING_P0137_t1,1
PING_P0138_t1,1
PING_P0139_t1,1
PING_P0142_t1,1
PING_P0145_t1,1
PING_P0148_t1,1
PING_P0149_t1,1
PING_P0150_t1,1
PING_P0151_t1,1
PING_P0155_t1,1
PING_P0156_t1,3
PING_P0157_t1,1
PING_P0158_t1,1
PING_P0159_t1,1
PING_P0160_t1,2
PING_P0161_t1,1
PING_P0162_t1,1
PING_P0163_t1,1
PING_P0164_t1,1
PING_P0165_t1,1
PING_P0166_t1,1
PING_P0167_t1,1
PING_P0170_t1,1
PING_P0171_t1,1
PING_P0172_t1,1
PING_P0173_t1,1
PING_P0174_t1,1
PING_P0175_t1,1
PING_P0177_t1,4
PING_P0178_t1,1
PING_P0179_t1,4
PING_P0180_t1,1
PING_P0181_t1,1
PING_P0182_t1,1
PING_P0183_t1,1
PING_P0189_t1,1
PING_P0190_t1,4
PING_P0195_t1,4
PING_P0196_t1,4
PING_P0197_t1,1
PING_P0198_t1,2
PING_P0201_t1,2
