sub-00031_T1w,1
sub-00156_T1w,2
sub-00294_T1w,1
sub-00306_T1w,2
sub-00354_T1w,1
sub-00368_T1w,3
sub-00440_T1w,1
sub-00448_T1w,4
sub-00623_T1w,4
sub-00917_T1w,1
sub-01018_T1w,1
sub-01077_T1w,3
sub-01241_T1w,2
sub-01244_T1w,1
sub-01261_T1w,2
sub-01361_T1w,1
sub-01553_T1w,1
sub-01679_T1w,3
sub-01787_T1w,1
sub-01903_T1w,2
sub-01912_T1w,1
sub-02036_T1w,2
sub-02052_T1w,5
sub-02115_T1w,1
sub-02142_T1w,1
sub-02248_T1w,2
sub-02382_T1w,5
sub-02403_T1w,1
sub-02459_T1w,4
sub-02503_T1w,2
sub-02591_T1w,1
sub-02953_T1w,1
sub-03345_T1w,1
sub-03537_T1w,5
sub-03557_T1w,1
sub-03951_T1w,1
sub-04050_T1w,1
sub-04097_T1w,1
sub-04111_T1w,6
sub-04117_T1w,4
sub-04187_T1w,1
sub-04191_T1w,1
sub-04270_T1w,1
sub-04484_T1w,1
sub-04491_T1w,1
sub-04619_T1w,4
sub-04665_T1w,1
sub-04856_T1w,1
sub-05081_T1w,3
sub-05191_T1w,5
sub-05208_T1w,2
sub-05267_T1w,1
sub-05306_T1w,2
sub-05453_T1w,1
sub-05580_T1w,4
sub-05669_T1w,1
sub-05676_ses-1_T1w,1
sub-05676_ses-2_T1w,1
sub-05676_ses-3_T1w,1
sub-05818_T1w,6
sub-06021_T1w,1
sub-06037_T1w,1
sub-06046_T1w,5
sub-06204_T1w,1
sub-06272_T1w,2
sub-06307_T1w,3
sub-06372_T1w,5
sub-06716_T1w,1
sub-06870_T1w,2
sub-06880_T1w,1
sub-06899_T1w,1
sub-06987_T1w,3
sub-07144_T1w,1
sub-07145_T1w,1
sub-07210_T1w,1
sub-07286_T1w,2
sub-07413_T1w,3
sub-07552_T1w,4
sub-07578_T1w,1
sub-07716_T1w,1
sub-07717_T1w,1
sub-07798_T1w,1
sub-07876_T1w,4
sub-07902_T1w,1
sub-07921_T1w,5
sub-07946_T1w,3
sub-08001_T1w,1
sub-08204_T1w,1
sub-08224_ses-1_T1w,1
sub-08224_ses-2_T1w,1
sub-08224_ses-3_T1w,1
sub-08251_T1w,1
sub-08255_T1w,5
sub-08358_T1w,1
sub-08455_T1w,1
sub-08464_T1w,5
sub-08518_T1w,2
sub-08588_T1w,1
sub-08595_T1w,1
sub-08723_T1w,1
sub-08806_T1w,2
sub-08816_T1w,1
sub-08839_T1w,5
sub-08889_ses-1_T1w,1
sub-08889_ses-2_T1w,1
sub-08889_ses-3_T1w,1
sub-08947_T1w,4
sub-08992_T1w,2
sub-09015_T1w,3
sub-09035_T1w,3
sub-09397_T1w,3
sub-09539_T1w,1
sub-09607_ses-1_T1w,1
sub-09607_ses-2_T1w,1
sub-09607_ses-3_T1w,1
sub-09633_T1w,2
sub-09796_T1w,1
sub-09931_T1w,4
sub-10011_T1w,1
sub-10186_T1w,1
sub-10268_T1w,4
sub-10277_T1w,1
sub-10481_T1w,2
sub-10582_T1w,1
sub-10619_T1w,3
sub-10869_T1w,1
sub-10958_T1w,5
sub-10973_T1w,1
sub-11043_T1w,4
sub-11072_T1w,1
sub-11344_T1w,1
sub-11388_T1w,2
sub-12060_T1w,4
sub-12126_T1w,5
sub-12152_T1w,2
sub-12220_T1w,1
sub-12255_T1w,2
sub-12346_T1w,2
sub-12379_T1w,4
sub-12486_T1w,2
sub-12855_T1w,1
sub-12941_T1w,1
sub-13093_T1w,2
sub-13187_T1w,2
sub-13216_T1w,1
sub-13304_T1w,3
sub-13384_T1w,4
sub-13411_T1w,4
sub-13478_T1w,4
sub-13537_T1w,1
sub-13636_T1w,5
sub-13789_T1w,2
sub-13902_T1w,2
sub-13959_T1w,5
sub-14055_T1w,4
sub-14183_T1w,1
sub-14194_T1w,4
sub-14238_T1w,1
sub-14278_T1w,2
sub-14299_T1w,1
sub-14388_T1w,1
sub-14465_T1w,2
sub-14473_T1w,4
sub-14692_T1w,1
sub-14725_T1w,5
sub-14864_ses-1_T1w,1
sub-14864_ses-2_T1w,1
sub-14864_ses-3_T1w,1
sub-15128_T1w,3
sub-15172_T1w,2
sub-15213_T1w,2
sub-15258_T1w,2
sub-15422_T1w,2
sub-15432_T1w,1
sub-15441_T1w,1
sub-15497_T1w,3
sub-15758_T1w,1
sub-15817_T1w,1
sub-15846_T1w,5
sub-15905_T1w,2
sub-159799_T1w,3
sub-16091_T1w,1
sub-16112_T1w,1
sub-16122_T1w,2
sub-16164_T1w,4
sub-16236_T1w,1
sub-16378_T1w,4
sub-16390_T1w,1
sub-16607_T1w,1
sub-16666_T1w,1
sub-16846_T1w,1
sub-16849_T1w,5
sub-16943_T1w,1
sub-16960_T1w,5
sub-17004_T1w,4
sub-17017_T1w,1
sub-17078_T1w,1
sub-17093_T1w,1
sub-17109_T1w,1
sub-17159_T1w,1
sub-17315_T1w,1
sub-17516_T1w,1
sub-17584_T1w,1
sub-17586_T1w,1
sub-17603_T1w,1
sub-17642_T1w,1
sub-17688_T1w,2
sub-17737_T1w,2
sub-17772_T1w,1
sub-17987_T1w,2
sub-18219_T1w,1
sub-18295_T1w,1
sub-18326_T1w,1
sub-18356_T1w,4
sub-18449_T1w,4
