sub-0001_ses-01_T1w,1
sub-0002_ses-01_T1w,3
sub-0003_ses-01_T1w,2
sub-0004_ses-01_T1w,1
sub-0005_ses-01_T1w,1
sub-0006_ses-01_T1w,2
sub-0007_ses-01_T1w,3
sub-0008_ses-01_T1w,2
sub-0009_ses-01_T1w,2
sub-0010_ses-01_T1w,2
sub-0011_ses-01_T1w,1
sub-0012_ses-01_T1w,3
sub-0013_ses-01_T1w,3
sub-0014_ses-01_T1w,1
sub-0015_ses-01_T1w,2
sub-0016_ses-01_T1w,1
sub-0017_ses-01_T1w,1
sub-0018_ses-01_T1w,2
sub-0019_ses-01_T1w,2
sub-0020_ses-01_T1w,1
sub-0021_ses-01_T1w,1
sub-0022_ses-01_T1w,3
sub-0023_ses-01_T1w,2
sub-0024_ses-01_T1w,3
sub-0025_ses-01_T1w,1
sub-0026_ses-01_T1w,3
sub-0027_ses-01_T1w,2
sub-0028_ses-01_T1w,1
sub-0029_ses-01_T1w,2
sub-0030_ses-01_T1w,1
sub-0031_ses-01_T1w,2
sub-0032_ses-01_T1w,3
sub-0033_ses-01_T1w,1
sub-0034_ses-01_T1w,2
sub-0035_ses-01_T1w,1
sub-0036_ses-01_T1w,2
sub-0037_ses-01_T1w,3
sub-0038_ses-01_T1w,1
sub-0039_ses-01_T1w,2
sub-0040_ses-01_T1w,2
sub-0041_ses-01_T1w,1
sub-0042_ses-01_T1w,2
sub-0043_ses-01_T1w,1
sub-0043_ses-02_T1w,1
sub-0044_ses-01_T1w,2
sub-0045_ses-01_T1w,2
sub-0046_ses-01_T1w,3
sub-0047_ses-01_T1w,1
sub-0048_ses-01_T1w,1
sub-0049_ses-01_T1w,2
sub-0050_ses-01_T1w,2
sub-0051_ses-01_T1w,2
sub-0052_ses-01_T1w,2
sub-0053_ses-01_T1w,2
sub-0054_ses-01_T1w,1
sub-0055_ses-01_T1w,2
sub-0056_ses-01_T1w,1
sub-0057_ses-01_T1w,1
sub-0058_ses-01_T1w,1
sub-0059_ses-01_T1w,2
sub-0060_ses-01_T1w,2
sub-0061_ses-01_T1w,2
sub-0062_ses-01_T1w,2
sub-0063_ses-01_T1w,3
sub-0064_ses-01_T1w,1
sub-0065_ses-01_T1w,2
sub-0066_ses-01_T1w,2
sub-0067_ses-01_T1w,3
sub-0068_ses-01_T1w,1
sub-0069_ses-01_T1w,2
sub-0070_ses-01_T1w,1
sub-0071_ses-01_T1w,2
sub-0072_ses-01_T1w,1
sub-0073_ses-01_T1w,2
sub-0074_ses-01_T1w,1
sub-0075_ses-01_T1w,2
sub-0076_ses-01_T1w,2
sub-0077_ses-01_T1w,1
sub-0078_ses-01_T1w,2
sub-0079_ses-01_T1w,1
sub-0080_ses-01_T1w,2
sub-0081_ses-01_T1w,2
sub-0082_ses-01_T1w,1
sub-0083_ses-01_T1w,1
sub-0084_ses-01_T1w,1
sub-0085_ses-01_T1w,2
sub-0086_ses-01_T1w,1
sub-0087_ses-01_T1w,1
sub-0088_ses-01_T1w,1
sub-0088_ses-02_T1w,1
sub-0089_ses-01_T1w,2
sub-0089_ses-02_T1w,2
sub-0090_ses-01_T1w,2
sub-0091_ses-01_T1w,2
sub-0092_ses-01_T1w,1
sub-0092_ses-02_T1w,1
sub-0093_ses-01_T1w,1
sub-0094_ses-01_T1w,2
sub-0095_ses-01_T1w,1
sub-0095_ses-02_T1w,1
sub-0096_ses-01_T1w,1
sub-0097_ses-01_T1w,2
sub-0098_ses-01_T1w,1
sub-0099_ses-01_T1w,1
sub-0100_ses-01_T1w,1
sub-0101_ses-01_T1w,2
sub-0102_ses-01_T1w,3
sub-0103_ses-01_T1w,1
sub-0104_ses-01_T1w,2
sub-0105_ses-01_T1w,1
sub-0106_ses-01_T1w,1
sub-0107_ses-01_T1w,2
sub-0108_ses-01_T1w,2
sub-0109_ses-01_T1w,3
sub-0110_ses-01_T1w,1
sub-0111_ses-01_T1w,2
sub-0112_ses-01_T1w,1
sub-0113_ses-01_T1w,3
sub-0114_ses-01_T1w,2
sub-0115_ses-01_T1w,1
sub-0116_ses-01_T1w,1
sub-0117_ses-01_T1w,1
sub-0118_ses-01_T1w,2
sub-0119_ses-01_T1w,1
sub-0119_ses-02_T1w,1
sub-0120_ses-01_T1w,2
sub-0121_ses-01_T1w,1
sub-0122_ses-01_T1w,1
sub-0123_ses-01_T1w,1
sub-0124_ses-01_T1w,2
sub-0125_ses-01_T1w,2
sub-0126_ses-01_T1w,1
sub-0127_ses-01_T1w,1
sub-0128_ses-01_T1w,1
sub-0129_ses-01_T1w,3
sub-0130_ses-01_T1w,2
sub-0131_ses-01_T1w,1
sub-0132_ses-01_T1w,2
sub-0133_ses-01_T1w,1
sub-0134_ses-01_T1w,1
sub-0135_ses-01_T1w,1
sub-0136_ses-01_T1w,3
sub-0137_ses-01_T1w,1
sub-0138_ses-01_T1w,2
sub-0139_ses-01_T1w,2
sub-0140_ses-01_T1w,2
sub-0141_ses-01_T1w,1
sub-0142_ses-01_T1w,1
sub-0143_ses-01_T1w,2
sub-0144_ses-01_T1w,1
sub-0145_ses-01_T1w,1
sub-0146_ses-01_T1w,2
sub-0147_ses-01_T1w,1
sub-0148_ses-01_T1w,2
sub-0149_ses-01_T1w,1
sub-0150_ses-01_T1w,1
sub-0151_ses-01_T1w,1
sub-0152_ses-01_T1w,2
sub-0153_ses-01_T1w,2
sub-0154_ses-01_T1w,2
sub-0155_ses-01_T1w,2
sub-0156_ses-01_T1w,1
sub-0157_ses-01_T1w,1
sub-0158_ses-01_T1w,1
sub-0159_ses-01_T1w,2
sub-0160_ses-01_T1w,1
sub-0160_ses-02_T1w,1
sub-0161_ses-01_T1w,2
sub-0161_ses-02_T1w,2
sub-0162_ses-01_T1w,1
sub-0163_ses-01_T1w,2
sub-0164_ses-01_T1w,2
sub-0165_ses-01_T1w,2
sub-0166_ses-01_T1w,1
sub-0167_ses-01_T1w,2
sub-0168_ses-01_T1w,1
sub-0169_ses-01_T1w,2
sub-0170_ses-01_T1w,1
sub-0171_ses-01_T1w,1
sub-0172_ses-01_T1w,1
sub-0173_ses-01_T1w,1
sub-0174_ses-01_T1w,2
sub-0175_ses-01_T1w,1
sub-0175_ses-02_T1w,1
sub-0176_ses-01_T1w,1
sub-0177_ses-01_T1w,1
sub-0178_ses-01_T1w,1
sub-0179_ses-01_T1w,2
sub-0180_ses-01_T1w,1
sub-0181_ses-01_T1w,1
sub-0182_ses-01_T1w,2
sub-0183_ses-01_T1w,2
sub-0184_ses-01_T1w,2
sub-0185_ses-01_T1w,2
sub-0186_ses-01_T1w,1
sub-0187_ses-01_T1w,1
sub-0188_ses-01_T1w,2
sub-0189_ses-01_T1w,1
sub-0190_ses-01_T1w,2
sub-0191_ses-01_T1w,1
sub-0192_ses-01_T1w,2
sub-0193_ses-01_T1w,1
sub-0194_ses-01_T1w,2
sub-0195_ses-01_T1w,1
sub-0196_ses-01_T1w,1
sub-0197_ses-01_T1w,1
sub-0198_ses-01_T1w,1
sub-0199_ses-01_T1w,2
sub-0200_ses-01_T1w,1
sub-0201_ses-01_T1w,1
sub-0201_ses-02_T1w,1
sub-0202_ses-01_T1w,1
sub-0203_ses-01_T1w,1
sub-0204_ses-01_T1w,1
sub-0205_ses-01_T1w,1
sub-0206_ses-01_T1w,1
sub-0207_ses-01_T1w,1
sub-0208_ses-01_T1w,2
sub-0209_ses-01_T1w,1
sub-0210_ses-01_T1w,1
sub-0211_ses-01_T1w,1
sub-0212_ses-01_T1w,1
sub-0213_ses-01_T1w,2
sub-0214_ses-01_T1w,1
sub-0215_ses-01_T1w,1
sub-0216_ses-01_T1w,1
sub-0217_ses-01_T1w,2
sub-0218_ses-01_T1w,2
sub-0219_ses-01_T1w,2
sub-0220_ses-01_T1w,1
sub-0221_ses-01_T1w,1
sub-0222_ses-01_T1w,2
sub-0223_ses-01_T1w,1
sub-0224_ses-01_T1w,1
sub-0225_ses-01_T1w,1
sub-0226_ses-01_T1w,2
sub-0227_ses-01_T1w,1
sub-0228_ses-01_T1w,1
sub-0229_ses-01_T1w,2
sub-0230_ses-01_T1w,1
sub-0231_ses-01_T1w,1
sub-0232_ses-01_T1w,1
sub-0233_ses-01_T1w,2
sub-0234_ses-01_T1w,2
sub-0235_ses-01_T1w,2
sub-0236_ses-01_T1w,1
sub-0237_ses-01_T1w,1
sub-0238_ses-01_T1w,1
sub-0238_ses-02_T1w,1
sub-0239_ses-01_T1w,1
sub-0240_ses-01_T1w,1
sub-0241_ses-01_T1w,2
sub-0242_ses-01_T1w,2
sub-0243_ses-01_T1w,1
sub-0244_ses-01_T1w,1
sub-0245_ses-01_T1w,1
sub-0246_ses-01_T1w,1
sub-0247_ses-01_T1w,1
sub-0248_ses-01_T1w,2
sub-0249_ses-01_T1w,1
sub-0250_ses-01_T1w,1
sub-0251_ses-01_T1w,1
sub-0252_ses-01_T1w,1
sub-0253_ses-01_T1w,1
sub-0254_ses-01_T1w,1
sub-0255_ses-01_T1w,1
sub-0256_ses-01_T1w,1
sub-0257_ses-01_T1w,1
sub-0258_ses-01_T1w,1
sub-0259_ses-01_T1w,1
sub-0260_ses-01_T1w,1
sub-0261_ses-01_T1w,1
sub-0261_ses-02_T1w,1
sub-0262_ses-01_T1w,2
sub-0263_ses-01_T1w,1
sub-0264_ses-01_T1w,1
sub-0265_ses-01_T1w,1
sub-0266_ses-01_T1w,2
sub-0267_ses-01_T1w,2
sub-0268_ses-01_T1w,1
sub-0269_ses-01_T1w,2
sub-0269_ses-02_T1w,1
sub-0270_ses-01_T1w,2
sub-0270_ses-02_T1w,1
sub-0271_ses-01_T1w,1
sub-0272_ses-01_T1w,1
sub-0273_ses-01_T1w,2
sub-0274_ses-01_T1w,2
sub-0275_ses-01_T1w,1
sub-0275_ses-02_T1w,2
sub-0276_ses-01_T1w,1
sub-0277_ses-01_T1w,1
sub-0278_ses-01_T1w,1
sub-0279_ses-01_T1w,1
sub-0280_ses-01_T1w,1
sub-0281_ses-01_T1w,1
sub-0282_ses-01_T1w,1
sub-0283_ses-01_T1w,2
sub-0284_ses-01_T1w,3
sub-0285_ses-01_T1w,1
sub-0286_ses-01_T1w,2
sub-0287_ses-01_T1w,1
sub-0288_ses-01_T1w,2
sub-0289_ses-01_T1w,1
sub-0290_ses-01_T1w,1
sub-0291_ses-01_T1w,1
sub-0292_ses-01_T1w,1
sub-0293_ses-01_T1w,2
sub-0294_ses-01_T1w,1
sub-0295_ses-01_T1w,1
sub-0296_ses-01_T1w,1
sub-0297_ses-01_T1w,1
sub-0298_ses-01_T1w,2
sub-0299_ses-01_T1w,1
sub-0300_ses-01_T1w,1
sub-0301_ses-01_T1w,1
sub-0302_ses-01_T1w,1
sub-0303_ses-01_T1w,1
sub-0304_ses-01_T1w,1
sub-0305_ses-01_T1w,1
sub-0306_ses-01_T1w,1
sub-0307_ses-01_T1w,2
sub-0308_ses-01_T1w,1
sub-0309_ses-01_T1w,1
sub-0310_ses-01_T1w,2
