CC110033_T1w,1
CC110037_T1w,1
CC110045_T1w,1
CC110056_T1w,1
CC110062_T1w,3
CC110069_T1w,1
CC110087_T1w,2
CC110098_T1w,1
CC110101_T1w,5
CC110126_T1w,1
CC110174_T1w,1
CC110182_T1w,1
CC110187_T1w,1
CC110319_T1w,1
CC110411_T1w,2
CC110606_T1w,1
CC112141_T1w,2
CC120008_T1w,1
CC120049_T1w,4
CC120061_T1w,1
CC120065_T1w,1
CC120120_T1w,4
CC120123_T1w,1
CC120166_T1w,1
CC120182_T1w,1
CC120208_T1w,1
CC120218_T1w,2
CC120234_T1w,2
CC120264_T1w,1
CC120276_T1w,1
CC120286_T1w,1
CC120309_T1w,1
CC120313_T1w,1
CC120319_T1w,1
CC120347_T1w,2
CC120376_T1w,3
CC120409_T1w,1
CC120462_T1w,3
CC120469_T1w,1
CC120470_T1w,1
CC120550_T1w,1
CC120640_T1w,1
CC120727_T1w,1
CC120764_T1w,3
CC120795_T1w,1
CC120816_T1w,2
CC120987_T1w,1
CC121106_T1w,1
CC121111_T1w,1
CC121144_T1w,1
CC121158_T1w,1
CC121194_T1w,1
CC121200_T1w,2
CC121317_T1w,2
CC121397_T1w,1
CC121411_T1w,1
CC121428_T1w,1
CC121479_T1w,1
CC121685_T1w,1
CC121795_T1w,2
CC122172_T1w,1
CC122405_T1w,2
CC122620_T1w,2
CC210023_T1w,1
CC210051_T1w,2
CC210088_T1w,1
CC210124_T1w,2
CC210148_T1w,1
CC210172_T1w,1
CC210182_T1w,1
CC210250_T1w,1
CC210304_T1w,2
CC210314_T1w,1
CC210422_T1w,1
CC210519_T1w,1
CC210526_T1w,2
CC210617_T1w,1
CC210657_T1w,1
CC212153_T1w,1
CC220098_T1w,1
CC220107_T1w,1
CC220115_T1w,2
CC220132_T1w,1
CC220151_T1w,1
CC220198_T1w,1
CC220203_T1w,1
CC220223_T1w,2
CC220232_T1w,1
CC220234_T1w,1
CC220284_T1w,1
CC220323_T1w,1
CC220335_T1w,1
CC220352_T1w,1
CC220372_T1w,1
CC220394_T1w,1
CC220419_T1w,1
CC220506_T1w,2
CC220518_T1w,1
CC220519_T1w,1
CC220526_T1w,1
CC220535_T1w,1
CC220567_T1w,1
CC220610_T1w,1
CC220635_T1w,2
CC220697_T1w,1
CC220713_T1w,1
CC220806_T1w,3
CC220828_T1w,1
CC220843_T1w,1
CC220901_T1w,1
CC220920_T1w,1
CC220974_T1w,1
CC220999_T1w,1
CC221002_T1w,1
CC221031_T1w,1
CC221033_T1w,1
CC221038_T1w,1
CC221040_T1w,2
CC221054_T1w,1
CC221107_T1w,1
CC221209_T1w,1
CC221220_T1w,1
CC221244_T1w,1
CC221324_T1w,1
CC221336_T1w,1
CC221352_T1w,1
CC221373_T1w,1
CC221487_T1w,1
CC221511_T1w,1
CC221527_T1w,2
CC221565_T1w,1
CC221580_T1w,1
CC221585_T1w,4
CC221595_T1w,1
CC221648_T1w,1
CC221733_T1w,1
CC221740_T1w,1
CC221755_T1w,1
CC221775_T1w,2
CC221828_T1w,1
CC221886_T1w,1
CC221935_T1w,1
CC221954_T1w,1
CC221977_T1w,1
CC221980_T1w,1
CC222120_T1w,1
CC222125_T1w,1
CC222185_T1w,1
CC222258_T1w,1
CC222264_T1w,1
CC222304_T1w,1
CC222326_T1w,1
CC222367_T1w,1
CC222496_T1w,1
CC222555_T1w,1
CC222652_T1w,1
CC222797_T1w,1
CC222956_T1w,1
CC223085_T1w,2
CC223115_T1w,2
CC223286_T1w,1
CC310008_T1w,1
CC310051_T1w,3
CC310052_T1w,4
CC310086_T1w,3
CC310129_T1w,1
CC310135_T1w,1
CC310142_T1w,4
CC310160_T1w,1
CC310203_T1w,2
CC310214_T1w,1
CC310224_T1w,1
CC310252_T1w,1
CC310256_T1w,1
CC310331_T1w,1
CC310361_T1w,1
CC310385_T1w,1
CC310391_T1w,1
CC310397_T1w,1
CC310400_T1w,1
CC310402_T1w,1
CC310407_T1w,1
CC310410_T1w,1
CC310414_T1w,1
CC310450_T1w,1
CC310463_T1w,1
CC310473_T1w,1
CC312058_T1w,1
CC312222_T1w,1
CC320002_T1w,1
CC320022_T1w,2
CC320059_T1w,1
CC320088_T1w,1
CC320089_T1w,1
CC320107_T1w,2
CC320109_T1w,2
CC320160_T1w,1
CC320202_T1w,1
CC320206_T1w,1
CC320218_T1w,2
CC320267_T1w,1
CC320269_T1w,1
CC320297_T1w,1
CC320321_T1w,4
CC320325_T1w,2
CC320336_T1w,4
CC320342_T1w,1
CC320359_T1w,1
CC320379_T1w,1
CC320417_T1w,1
CC320429_T1w,2
CC320448_T1w,1
CC320461_T1w,3
CC320478_T1w,1
CC320500_T1w,1
CC320553_T1w,1
CC320568_T1w,3
CC320574_T1w,1
CC320575_T1w,1
CC320576_T1w,2
CC320608_T1w,1
CC320616_T1w,1
CC320621_T1w,1
CC320636_T1w,2
CC320651_T1w,2
CC320661_T1w,1
