sub-031274_T1w,3
sub-031275_T1w,2
sub-031276_T1w,2
sub-031277_T1w,1
sub-031278_T1w,1
sub-031279_T1w,1
sub-031280_T1w,3
sub-031281_T1w,1
sub-031282_T1w,3
sub-031283_T1w,1
sub-031284_T1w,2
sub-031285_T1w,2
sub-031286_T1w,3
sub-031287_T1w,1
sub-031288_T1w,1
sub-031289_T1w,1
sub-031290_T1w,1
sub-031291_T1w,1
sub-031292_T1w,1
sub-031293_T1w,1
sub-031294_T1w,1
sub-031295_T1w,1
sub-031296_T1w,1
sub-031297_T1w,1
sub-031298_T1w,2
sub-031299_T1w,2
sub-031300_T1w,2
sub-031301_T1w,1
sub-031302_T1w,1
sub-031303_T1w,1
sub-031304_T1w,3
sub-031305_T1w,1
sub-031306_T1w,1
sub-031307_T1w,1
sub-031308_T1w,1
sub-031309_T1w,1
sub-031310_T1w,4
sub-031311_T1w,1
sub-031312_T1w,1
sub-031313_T1w,1
sub-031314_T1w,1
sub-031315_T1w,1
sub-031316_T1w,1
sub-031317_T1w,1
sub-031318_T1w,1
sub-031319_T1w,2
sub-031320_T1w,1
sub-031321_T1w,1
sub-031322_T1w,3
sub-031323_T1w,2
sub-031324_T1w,3
sub-031325_T1w,1
sub-031326_T1w,1
sub-031327_T1w,1
sub-031328_T1w,1
sub-031329_T1w,1
sub-031330_T1w,1
sub-031331_T1w,2
sub-031332_T1w,1
sub-031333_T1w,3
sub-031334_T1w,1
sub-031335_T1w,3
sub-031336_T1w,1
sub-031337_T1w,4
sub-031338_T1w,1
sub-031339_T1w,1
sub-031340_T1w,1
sub-031341_T1w,1
sub-031342_T1w,1
sub-031343_T1w,1
sub-031344_T1w,1
sub-031345_T1w,1
sub-031346_T1w,2
sub-031347_T1w,3
sub-031348_T1w,1
sub-031349_T1w,1
sub-031350_T1w,1
sub-031351_T1w,1
sub-031352_T1w,1
sub-031353_T1w,1
sub-031354_T1w,1
sub-031355_T1w,3
sub-031356_T1w,1
sub-031357_T1w,1
sub-031358_T1w,1
sub-031359_T1w,3
sub-031360_T1w,1
sub-031361_T1w,1
sub-031362_T1w,1
sub-031363_T1w,1
sub-031364_T1w,1
sub-031365_T1w,1
sub-031366_T1w,1
sub-031367_T1w,1
sub-031368_T1w,1
