sub-28675_ses-1_run-1_T1w,2
sub-28675_ses-1_run-2_T1w,2
sub-28675_ses-1_run-3_T1w,1
sub-28675_ses-1_run-4_T1w,1
sub-28675_ses-1_run-5_T1w,1
sub-28676_ses-1_run-1_T1w,4
sub-28676_ses-1_run-2_T1w,4
sub-28676_ses-1_run-3_T1w,4
sub-28676_ses-1_run-4_T1w,4
sub-28676_ses-1_run-5_T1w,4
sub-28677_ses-1_run-1_T1w,3
sub-28677_ses-1_run-2_T1w,3
sub-28677_ses-1_run-3_T1w,4
sub-28677_ses-1_run-4_T1w,3
sub-28677_ses-1_run-5_T1w,3
sub-28678_ses-1_run-1_T1w,2
sub-28678_ses-1_run-2_T1w,2
sub-28678_ses-1_run-3_T1w,2
sub-28678_ses-1_run-4_T1w,3
sub-28678_ses-1_run-5_T1w,2
sub-28679_ses-1_run-1_T1w,3
sub-28679_ses-1_run-2_T1w,2
sub-28679_ses-1_run-3_T1w,4
sub-28679_ses-1_run-4_T1w,4
sub-28679_ses-1_run-5_T1w,2
sub-28680_ses-1_run-1_T1w,3
sub-28680_ses-1_run-2_T1w,5
sub-28680_ses-1_run-3_T1w,3
sub-28680_ses-1_run-4_T1w,4
sub-28680_ses-1_run-5_T1w,5
sub-28681_ses-1_run-1_T1w,2
sub-28681_ses-1_run-2_T1w,3
sub-28681_ses-1_run-3_T1w,2
sub-28681_ses-1_run-4_T1w,2
sub-28681_ses-1_run-5_T1w,2
sub-28682_ses-2_run-1_T1w,5
sub-28682_ses-2_run-2_T1w,5
sub-28682_ses-2_run-3_T1w,6
sub-28682_ses-2_run-4_T1w,3
sub-28682_ses-2_run-5_T1w,5
sub-28683_ses-1_run-1_T1w,3
sub-28683_ses-1_run-2_T1w,3
sub-28683_ses-1_run-3_T1w,3
sub-28683_ses-1_run-4_T1w,3
sub-28683_ses-1_run-5_T1w,3
sub-28684_ses-1_run-1_T1w,2
sub-28684_ses-1_run-2_T1w,2
sub-28684_ses-1_run-3_T1w,1
sub-28684_ses-1_run-4_T1w,2
sub-28684_ses-1_run-5_T1w,3
sub-28685_ses-1_run-1_T1w,3
sub-28685_ses-1_run-2_T1w,3
sub-28685_ses-1_run-3_T1w,5
sub-28685_ses-1_run-4_T1w,5
sub-28685_ses-1_run-5_T1w,5
sub-28686_ses-1_run-1_T1w,3
sub-28686_ses-1_run-2_T1w,4
sub-28686_ses-1_run-3_T1w,4
sub-28686_ses-1_run-4_T1w,3
sub-28686_ses-1_run-5_T1w,4
sub-28687_ses-1_run-1_T1w,2
sub-28687_ses-1_run-2_T1w,2
sub-28687_ses-1_run-3_T1w,2
sub-28687_ses-1_run-4_T1w,3
sub-28687_ses-1_run-5_T1w,3
sub-28688_ses-1_run-1_T1w,2
sub-28688_ses-1_run-2_T1w,2
sub-28688_ses-1_run-3_T1w,2
sub-28688_ses-1_run-4_T1w,2
sub-28688_ses-1_run-5_T1w,2
sub-28689_ses-1_run-1_T1w,4
sub-28689_ses-1_run-2_T1w,4
sub-28689_ses-1_run-3_T1w,4
sub-28689_ses-1_run-4_T1w,4
sub-28689_ses-1_run-5_T1w,4
sub-28690_ses-1_run-1_T1w,1
sub-28690_ses-1_run-2_T1w,2
sub-28690_ses-1_run-3_T1w,1
sub-28690_ses-1_run-4_T1w,1
sub-28690_ses-1_run-5_T1w,3
sub-28691_ses-1_run-1_T1w,4
sub-28691_ses-1_run-2_T1w,2
sub-28691_ses-1_run-3_T1w,2
sub-28691_ses-1_run-4_T1w,1
sub-28691_ses-1_run-5_T1w,3
sub-28692_ses-1_run-1_T1w,2
sub-28692_ses-1_run-2_T1w,1
sub-28692_ses-1_run-3_T1w,1
sub-28692_ses-1_run-4_T1w,1
sub-28692_ses-1_run-5_T1w,1
sub-28693_ses-1_run-1_T1w,6
sub-28693_ses-1_run-2_T1w,6
sub-28693_ses-1_run-3_T1w,6
sub-28693_ses-1_run-4_T1w,6
sub-28693_ses-1_run-5_T1w,5
sub-28694_ses-1_run-1_T1w,2
sub-28694_ses-1_run-2_T1w,1
sub-28694_ses-1_run-3_T1w,2
sub-28694_ses-1_run-4_T1w,2
sub-28694_ses-1_run-5_T1w,3
sub-28695_ses-1_run-1_T1w,2
sub-28695_ses-1_run-2_T1w,2
sub-28695_ses-1_run-3_T1w,2
sub-28695_ses-1_run-4_T1w,2
sub-28695_ses-1_run-5_T1w,2
sub-28696_ses-1_run-1_T1w,2
sub-28696_ses-1_run-2_T1w,2
sub-28696_ses-1_run-3_T1w,3
sub-28696_ses-1_run-4_T1w,2
sub-28696_ses-1_run-5_T1w,5
sub-28697_ses-1_run-1_T1w,2
sub-28697_ses-1_run-2_T1w,1
sub-28697_ses-1_run-3_T1w,2
sub-28697_ses-1_run-4_T1w,2
sub-28697_ses-1_run-5_T1w,2
sub-28698_ses-1_run-1_T1w,4
sub-28698_ses-1_run-2_T1w,5
sub-28698_ses-1_run-3_T1w,4
sub-28698_ses-1_run-4_T1w,5
sub-28698_ses-1_run-5_T1w,4
sub-28699_ses-1_run-1_T1w,2
sub-28699_ses-1_run-2_T1w,3
