PNC_600001103037_t1,1
PNC_600009963128_t1,3
PNC_600018902293_t1,1
PNC_600020364885_t1,1
PNC_600020927179_t1,1
PNC_600031697545_t1,1
PNC_600038720566_t1,2
PNC_600039015048_t1,1
PNC_600045155842_t1,3
PNC_600045443700_t1,1
PNC_600049785291_t1,3
PNC_600051187879_t1,5
PNC_600052596653_t1,3
PNC_600053476714_t1,2
PNC_600054124128_t1,3
PNC_600059829137_t1,5
PNC_600061763148_t1,2
PNC_600062084650_t1,2
PNC_600062741849_t1,1
PNC_600084088680_t1,2
PNC_600085654611_t1,4
PNC_600090997431_t1,1
PNC_600096301727_t1,2
PNC_600096907755_t1,1
PNC_600098941368_t1,1
PNC_600109657100_t1,3
PNC_600110501017_t1,1
PNC_600110937794_t1,1
PNC_600114922498_t1,1
PNC_600116672720_t1,1
PNC_600129552715_t1,1
PNC_600135180939_t1,5
PNC_600137870077_t1,4
PNC_600138617917_t1,2
PNC_600153665436_t1,2
PNC_600167349259_t1,1
PNC_600173623767_t1,2
PNC_600175632390_t1,2
PNC_600176839719_t1,2
PNC_600185621034_t1,3
PNC_600186389348_t1,1
PNC_600188665786_t1,3
PNC_600201270162_t1,1
PNC_600209790043_t1,1
PNC_600209995267_t1,1
PNC_600210241146_t1,4
PNC_600210683444_t1,2
PNC_600239486853_t1,1
PNC_600259084705_t1,2
PNC_600262185931_t1,3
PNC_600263649795_t1,1
PNC_600264192142_t1,1
PNC_600265754263_t1,1
PNC_600282088524_t1,2
PNC_600294591042_t1,1
PNC_600294620965_t1,1
PNC_600307190856_t1,1
PNC_600325379088_t1,2
PNC_600330589363_t1,5
PNC_600333703574_t1,1
PNC_600342427856_t1,1
PNC_600367706279_t1,2
PNC_600377610905_t1,2
PNC_600384500580_t1,3
PNC_600404481268_t1,2
PNC_600405811873_t1,1
PNC_600407610316_t1,3
PNC_600409285352_t1,2
PNC_600414524351_t1,3
PNC_600415312234_t1,3
PNC_600431843434_t1,1
PNC_600441599396_t1,3
PNC_600444687107_t1,2
PNC_600453080018_t1,5
PNC_600460215379_t1,1
PNC_600467348643_t1,1
PNC_600484292483_t1,1
PNC_600501204197_t1,2
PNC_600506506478_t1,1
PNC_600515650925_t1,1
PNC_600525257941_t1,1
PNC_600527696513_t1,2
PNC_600535285201_t1,1
PNC_600536538905_t1,1
PNC_600540131214_t1,1
PNC_600547831711_t1,3
PNC_600557347302_t1,1
PNC_600561317124_t1,2
PNC_600561889161_t1,1
PNC_600577523719_t1,4
PNC_600583029194_t1,1
PNC_600585491280_t1,1
PNC_600587013053_t1,2
PNC_600589908147_t1,4
PNC_600601424650_t1,1
PNC_600607081380_t1,1
PNC_600618615129_t1,2
PNC_600635899969_t1,1
PNC_600637280433_t1,3
PNC_600641554524_t1,1
PNC_600643266641_t1,1
PNC_600643741457_t1,1
PNC_600645359513_t1,1
PNC_600645947292_t1,1
PNC_600647003585_t1,1
PNC_600648123054_t1,1
PNC_600657872170_t1,1
PNC_600681250400_t1,1
PNC_600682103788_t1,1
PNC_600689706588_t1,1
PNC_600695109212_t1,1
PNC_600696101074_t1,1
PNC_600700496428_t1,1
PNC_600705193262_t1,1
PNC_600710344290_t1,1
PNC_600727388401_t1,1
PNC_600730262874_t1,1
PNC_600736853993_t1,1
PNC_600745453476_t1,4
PNC_600747749665_t1,1
PNC_600748335231_t1,2
PNC_600752664905_t1,1
PNC_600754203885_t1,1
PNC_600756783089_t1,1
PNC_600768316020_t1,1
PNC_600774309943_t1,1
PNC_600778221586_t1,1
PNC_600778703691_t1,2
PNC_600783248784_t1,1
PNC_600789411238_t1,1
PNC_600790653076_t1,1
PNC_600791853953_t1,1
PNC_600793888825_t1,1
PNC_600821900299_t1,3
PNC_600825029647_t1,1
PNC_600846330874_t1,1
PNC_600851814881_t1,1
PNC_600857437078_t1,2
PNC_600879588780_t1,2
PNC_600881380156_t1,1
PNC_600883641613_t1,2
PNC_600891097451_t1,1
PNC_600896033967_t1,1
PNC_600899090853_t1,1
PNC_600906186220_t1,1
PNC_600919368841_t1,3
PNC_600922891543_t1,3
PNC_600928302123_t1,1
PNC_600934799349_t1,1
PNC_600946794267_t1,1
PNC_600950857962_t1,1
PNC_600951608941_t1,3
PNC_600955785365_t1,2
PNC_600972840333_t1,4
PNC_600980203881_t1,2
PNC_600994234394_t1,1
PNC_600999109386_t1,1
PNC_601003154440_t1,1
PNC_601004917174_t1,1
PNC_601005721658_t1,2
PNC_601008078297_t1,1
PNC_601018466813_t1,2
PNC_601022070840_t1,2
PNC_601022643472_t1,1
PNC_601029120165_t1,1
PNC_601031322506_t1,1
PNC_601031667414_t1,2
PNC_601034752021_t1,1
PNC_601035762416_t1,1
PNC_601039605738_t1,1
PNC_601050679821_t1,5
PNC_601053208894_t1,1
PNC_601060193355_t1,1
PNC_601062830722_t1,1
PNC_601064014005_t1,2
PNC_601073599234_t1,1
PNC_601075042526_t1,1
PNC_601078429870_t1,1
PNC_601079386542_t1,1
PNC_601079979476_t1,1
PNC_601089350655_t1,1
PNC_601091916731_t1,1
PNC_601097899414_t1,1
PNC_601098855033_t1,2
PNC_601102119981_t1,1
PNC_601103590451_t1,2
PNC_601110916219_t1,2
PNC_601115117287_t1,3
PNC_601121451354_t1,1
PNC_601124362998_t1,3
PNC_601127197796_t1,1
PNC_601134402283_t1,5
PNC_601134535512_t1,1
PNC_601139132135_t1,1
PNC_601141983954_t1,1
PNC_601146803700_t1,1
PNC_601150704931_t1,1
PNC_601155992510_t1,2
PNC_601158669657_t1,3
PNC_601160982029_t1,1
PNC_601163770229_t1,1
PNC_601166460994_t1,1
PNC_601167369441_t1,1
PNC_601181364386_t1,1
PNC_601194539197_t1,2
PNC_601197188395_t1,1
PNC_601201863619_t1,1
PNC_601203744935_t1,1
PNC_601249791321_t1,1
PNC_601250824786_t1,2
PNC_601253138009_t1,2
PNC_601256710373_t1,1
PNC_601264486146_t1,3
PNC_601269418769_t1,1
PNC_601271440369_t1,3
PNC_601272152476_t1,1
PNC_601284681957_t1,3
PNC_601291911918_t1,1
PNC_601298017463_t1,1
PNC_601298511111_t1,1
PNC_601308609646_t1,1
PNC_601330716220_t1,1
PNC_601331607508_t1,2
PNC_601364771862_t1,1
PNC_601377616645_t1,1
PNC_601378330762_t1,1
PNC_601378905159_t1,2
PNC_601382007950_t1,2
PNC_601396797778_t1,1
PNC_601397563927_t1,2
PNC_601411363678_t1,2
PNC_601416987363_t1,2
PNC_601421183501_t1,1
PNC_601421468675_t1,1
PNC_601421851138_t1,1
PNC_601430590188_t1,2
PNC_601439795742_t1,2
PNC_601445845956_t1,1
PNC_601455018886_t1,5
PNC_601456373134_t1,1
PNC_601458344339_t1,1
PNC_601470180262_t1,1
PNC_601471407823_t1,1
PNC_601497448396_t1,2
PNC_601503894003_t1,2
PNC_601506046134_t1,2
PNC_601528185235_t1,1
PNC_601529441877_t1,1
PNC_601534588573_t1,2
PNC_601545998479_t1,1
PNC_601552895706_t1,1
PNC_601567491412_t1,1
PNC_601576804608_t1,1
PNC_601580253391_t1,1
PNC_601586906012_t1,1
PNC_601587920907_t1,1
PNC_601590763228_t1,2
PNC_601603785278_t1,1
PNC_601606500084_t1,1
PNC_601611488790_t1,1
PNC_601611750148_t1,1
PNC_601615556011_t1,1
PNC_601622379745_t1,1
PNC_601623813919_t1,2
PNC_601635995009_t1,1
PNC_601637266717_t1,1
PNC_601638390697_t1,1
PNC_601652518789_t1,1
PNC_601667746830_t1,1
PNC_601680418665_t1,1
PNC_601699914475_t1,3
PNC_601708661308_t1,1
PNC_601726950902_t1,1
PNC_601729431337_t1,1
PNC_601735116940_t1,1
PNC_601746465923_t1,2
PNC_601775369674_t1,3
PNC_601777396972_t1,1
PNC_601779769323_t1,2
PNC_601800481530_t1,1
PNC_601803799579_t1,2
PNC_601813199820_t1,1
PNC_601816214487_t1,1
PNC_601816513167_t1,2
PNC_601817026803_t1,1
PNC_601817352373_t1,2
PNC_601819231359_t1,2
PNC_601820483108_t1,1
PNC_601822726459_t1,1
PNC_601834725907_t1,1
PNC_601835505431_t1,1
PNC_601837756361_t1,3
PNC_601839136886_t1,1
PNC_601850842081_t1,5
PNC_601853652611_t1,1
PNC_601860011102_t1,1
PNC_601878054296_t1,1
PNC_601890234089_t1,1
PNC_601890853497_t1,1
PNC_601894841939_t1,1
PNC_601894993907_t1,1
PNC_601901789163_t1,1
PNC_601901875085_t1,3
PNC_601908723260_t1,1
PNC_601920631342_t1,1
PNC_601924966183_t1,1
PNC_601927445850_t1,1
PNC_601927448642_t1,1
PNC_601933347700_t1,1
PNC_601953554335_t1,1
PNC_601963891187_t1,1
PNC_601983541597_t1,2
PNC_601997922853_t1,1
PNC_602000709131_t1,1
PNC_602022943018_t1,1
PNC_602036724681_t1,1
PNC_602057474591_t1,3
PNC_602059925976_t1,1
PNC_602063203731_t1,3
PNC_602076199855_t1,2
PNC_602080382723_t1,1
PNC_602083076551_t1,2
PNC_602103080811_t1,1
PNC_602107305684_t1,1
PNC_602111131774_t1,1
PNC_602124114714_t1,1
PNC_602128296446_t1,2
PNC_602131516438_t1,1
PNC_602135079524_t1,1
PNC_602138082775_t1,1
PNC_602151556591_t1,1
PNC_602166204240_t1,1
PNC_602177587881_t1,1
PNC_602185631026_t1,1
PNC_602186888449_t1,1
PNC_602204357643_t1,1
PNC_602212580821_t1,2
PNC_602214876744_t1,1
PNC_602216012354_t1,1
PNC_602217526033_t1,3
PNC_602228305159_t1,6
PNC_602231259423_t1,3
PNC_602233518617_t1,1
PNC_602238205398_t1,1
PNC_602239382837_t1,1
PNC_602260117288_t1,1
PNC_602260470547_t1,1
PNC_602271828805_t1,1
PNC_602274505817_t1,1
PNC_602283748645_t1,2
PNC_602290462072_t1,2
PNC_602291275795_t1,1
PNC_602291341460_t1,1
PNC_602295549250_t1,1
PNC_602302884302_t1,1
PNC_602320995621_t1,1
PNC_602322420470_t1,2
PNC_602324913001_t1,1
PNC_602328657380_t1,5
PNC_602349176885_t1,1
PNC_602362616127_t1,1
PNC_602363439401_t1,2
PNC_602366188397_t1,1
PNC_602371211245_t1,1
PNC_602371962999_t1,1
PNC_602381745833_t1,2
PNC_602387822256_t1,1
PNC_602389271815_t1,1
PNC_602392103327_t1,1
PNC_602400242232_t1,1
PNC_602408461539_t1,1
PNC_602414128605_t1,1
PNC_602422647648_t1,1
PNC_602428968376_t1,1
PNC_602439974997_t1,1
PNC_602443960018_t1,2
PNC_602445051043_t1,1
PNC_602452778141_t1,3
PNC_602455937512_t1,2
PNC_602456401454_t1,1
PNC_602460208668_t1,6
PNC_602461667893_t1,1
PNC_602486395234_t1,2
PNC_602487486017_t1,1
PNC_602492791011_t1,5
PNC_602500458956_t1,1
PNC_602502870869_t1,1
PNC_602503948108_t1,2
PNC_602513171870_t1,1
PNC_602525316303_t1,1
PNC_602525371361_t1,1
PNC_602526074741_t1,1
PNC_602526087473_t1,2
PNC_602526817384_t1,2
PNC_602553095394_t1,1
PNC_602558202933_t1,1
PNC_602569768815_t1,2
PNC_602571576976_t1,2
PNC_602576932057_t1,1
PNC_602587201685_t1,1
PNC_602598026677_t1,1
PNC_602599700079_t1,1
PNC_602604359544_t1,1
PNC_602609136954_t1,2
PNC_602609577537_t1,1
PNC_602618648924_t1,1
PNC_602620078002_t1,1
PNC_602628202622_t1,3
PNC_602632273876_t1,1
PNC_602641819780_t1,5
PNC_602646550573_t1,1
PNC_602650722871_t1,2
PNC_602653931131_t1,1
PNC_602657114778_t1,2
PNC_602659082995_t1,1
PNC_602672702836_t1,1
PNC_602684211903_t1,1
PNC_602690367326_t1,1
PNC_602723928518_t1,1
PNC_602731418760_t1,1
PNC_602736411654_t1,1
PNC_602737642300_t1,6
PNC_602743039594_t1,1
PNC_602750793234_t1,2
PNC_602756127458_t1,4
PNC_602771485910_t1,1
PNC_602783713372_t1,2
PNC_602784676967_t1,1
PNC_602786459663_t1,1
PNC_602797959323_t1,3
