sub-0050002_T1w,1
sub-0050003_T1w,1
sub-0050004_T1w,1
sub-0050005_T1w,1
sub-0050006_T1w,1
sub-0050007_T1w,3
sub-0050008_T1w,1
sub-0050009_T1w,3
sub-0050010_T1w,3
sub-0050011_T1w,1
sub-0050012_T1w,1
sub-0050013_T1w,5
sub-0050014_T1w,4
sub-0050015_T1w,5
sub-0050016_T1w,1
sub-0050017_T1w,6
sub-0050019_T1w,2
sub-0050020_T1w,3
sub-0050022_T1w,4
sub-0050023_T1w,3
sub-0050024_T1w,1
sub-0050025_T1w,3
sub-0050026_T1w,3
sub-0050027_T1w,2
sub-0050028_T1w,4
sub-0050029_T1w,1
sub-0050030_T1w,1
sub-0050031_T1w,5
sub-0050032_T1w,1
sub-0050033_T1w,3
sub-0050034_T1w,2
sub-0050035_T1w,4
sub-0050036_T1w,4
sub-0050037_T1w,1
sub-0050038_T1w,2
sub-0050039_T1w,1
sub-0050040_T1w,2
sub-0050041_T1w,1
sub-0050042_T1w,1
sub-0050043_T1w,2
sub-0050044_T1w,3
sub-0050045_T1w,2
sub-0050046_T1w,3
sub-0050047_T1w,1
sub-0050048_T1w,4
sub-0050049_T1w,4
sub-0050050_T1w,3
sub-0050051_T1w,4
sub-0050052_T1w,3
sub-0050053_T1w,4
sub-0050054_T1w,4
sub-0050055_T1w,1
sub-0050056_T1w,2
sub-0050057_T1w,1
sub-0050058_T1w,1
sub-0050059_T1w,3
sub-0050060_T1w,2
sub-0050102_T1w,1
sub-0050103_T1w,3
sub-0050104_T1w,1
sub-0050105_T1w,4
sub-0050106_T1w,4
sub-0050107_T1w,1
sub-0050108_T1w,3
sub-0050109_T1w,1
sub-0050110_T1w,6
sub-0050111_T1w,2
sub-0050112_T1w,1
sub-0050113_T1w,1
sub-0050114_T1w,3
sub-0050115_T1w,1
sub-0050116_T1w,1
sub-0050117_T1w,1
sub-0050118_T1w,3
sub-0050119_T1w,1
sub-0050120_T1w,5
sub-0050121_T1w,3
sub-0050122_T1w,5
sub-0050123_T1w,4
sub-0050124_T1w,1
sub-0050125_T1w,1
sub-0050126_T1w,4
